2025-11-14 19:31:55,502	***	Base directory already exists: outputs/out_2025-11-14_19-31-52/reduced_balanced_androcrawl/adversarial/combination_1
2025-11-14 19:31:55,502	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-11-14_19-31-52/reduced_balanced_androcrawl/adversarial/combination_1/ModelsSaved'
2025-11-14 19:31:55,502	***	Retrieved DataGenerated path: outputs/out_2025-11-14_19-31-52/reduced_balanced_androcrawl/adversarial/combination_1/DataGenerated
2025-11-14 19:31:55,528	***	All GPUs disabled. Running on CPU.
2025-11-14 19:31:55,528	***	Command:
	main.py --data_load_path_file_input Datasets/SBSeg_2025/reduced_balanced_androcrawl.csv --verbosity 20 --output_dir outputs/out_2025-11-14_19-31-52/reduced_balanced_androcrawl/adversarial/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type adversarial --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --adversarial_number_epochs 10 --save_data True --adversarial_batch_size 64 --adversarial_dense_layer_sizes_g 256 --adversarial_dense_layer_sizes_d 64 --adversarial_dropout_decay_rate_g 0.2 --adversarial_dropout_decay_rate_d 0.4 --adversarial_initializer_deviation 0.5 --adversarial_initializer_mean 0 --adversarial_latent_dimension 32 --adversarial_latent_mean_distribution 0.5 --adversarial_latent_stander_deviation 0.125 --adversarial_training_algorithm Adam --adversarial_activation_function leakyrelu --adversarial_loss_generator binary_crossentropy --adversarial_loss_discriminator binary_crossentropy --adversarial_smoothing_rate 0.15

2025-11-14 19:31:55,528	***	Settings:
2025-11-14 19:32:44,160	***			TR-TS StochasticGradientDescent
2025-11-14 19:32:44,160	***				 Binary metrics
2025-11-14 19:32:44,161	***					   Accuracy: 0.9850049164208456
2025-11-14 19:32:44,164	***					   Precision: 1.0
2025-11-14 19:32:44,185	***					   Recall: 0.9701273261508325
2025-11-14 19:32:44,219	***					   F1Score: 0.984837186179468
2025-11-14 19:32:44,241	***					   Specificity: 1.0
2025-11-14 19:32:44,254	***					   FalsePositiveRate: 0.0
2025-11-14 19:32:44,260	***					   TrueNegativeRate: 1.0
2025-11-14 19:32:44,267	***					   MeanSquareError: 0.014995083579154375
2025-11-14 19:32:44,273	***					   MeanAbsoluteError: 0.014995083579154375
2025-11-14 19:32:44,276	***					   TruePositive: 1981
2025-11-14 19:32:44,279	***					   FalsePositive: 0
2025-11-14 19:32:44,282	***					   TrueNegative: 2026
2025-11-14 19:32:44,285	***					   FalseNegative: 61
2025-11-14 19:32:44,287	***	
2025-11-14 19:32:44,287	***	
2025-11-14 19:32:44,287	***	
2025-11-14 19:32:44,287	***	#################################################################################
2025-11-14 19:32:44,287	***		TS-TR: train on synthetic, test on real
2025-11-14 19:32:44,287	***			TS-TR: Total number of samples to be saved: 4068
2025-11-14 19:32:44,287	***			TS-TR: Processing 2026 samples for label class 0.
2025-11-14 19:32:44,287	***			TS-TR: Processing 2042 samples for label class 1.
2025-11-14 19:32:44,289	***	
2025-11-14 19:32:44,289	***	Starting Training Classifiers
2025-11-14 19:32:44,289	***	Starting training classifier: RANDOM FOREST
2025-11-14 19:32:44,291	***	Fitting the Random Forest model to the training data.
2025-11-14 19:32:44,434	***	Finished training RANDOM FOREST model.
2025-11-14 19:32:44,435	***	Starting training classifier: SUPPORT VECTOR MACHINE
2025-11-14 19:32:44,437	***	Fitting the Support Vector Machine model to the training data.
2025-11-14 19:32:44,452	***	Finished training SUPPORT VECTOR MACHINE model.
2025-11-14 19:32:44,452	***	Starting training classifier: K-NEAREST NEIGHBORS
2025-11-14 19:32:44,455	***	Fitting the KNN model to the training data.
2025-11-14 19:32:44,456	***	Finished training KNN model.
2025-11-14 19:32:44,456	***	Starting training classifier: DECISION TREE
2025-11-14 19:32:44,458	***	Fitting the Decision Tree model to the training data.
2025-11-14 19:32:44,461	***	Finished training DECISION TREE model.
2025-11-14 19:32:44,461	***	Starting training classifier: NAIVE BAYES
2025-11-14 19:32:44,463	***	Fitting the Naive Bayes classifier to the training data.
2025-11-14 19:32:44,466	***	Finished training Naive Bayes classifier.
2025-11-14 19:32:44,466	***	Starting training classifier: GRADIENT BOOSTING
2025-11-14 19:32:44,469	***	Fitting the Gradient Boosting model to the training data.
2025-11-14 19:32:44,724	***	Gradient Boosting model training completed.
2025-11-14 19:32:44,725	***	Starting training classifier: STOCHASTIC GRADIENT DESCENT
2025-11-14 19:32:44,728	***	Fitting the SGD model to the training data.
2025-11-14 19:32:44,737	***	Finished training the SGD model.
2025-11-14 19:32:44,755	***	
2025-11-14 19:32:44,755	***			TS-TR RandomForest
2025-11-14 19:32:44,755	***				 Binary metrics
2025-11-14 19:32:44,756	***					   Accuracy: 0.8780727630285152
2025-11-14 19:32:44,758	***					   Precision: 0.9256607929515418
2025-11-14 19:32:44,774	***					   Recall: 0.8232125367286973
2025-11-14 19:32:44,797	***					   F1Score: 0.8714359771902539
2025-11-14 19:32:44,813	***					   Specificity: 0.9333662388943732
2025-11-14 19:32:44,829	***					   FalsePositiveRate: 0.06663376110562685
2025-11-14 19:32:44,845	***					   TrueNegativeRate: 0.9333662388943732
2025-11-14 19:32:44,851	***					   MeanSquareError: 0.12192723697148476
2025-11-14 19:32:44,852	***					   MeanAbsoluteError: 0.12192723697148476
2025-11-14 19:32:44,860	***					   TruePositive: 1681
2025-11-14 19:32:44,868	***					   FalsePositive: 135
2025-11-14 19:32:44,876	***					   TrueNegative: 1891
2025-11-14 19:32:44,884	***					   FalseNegative: 361
2025-11-14 19:32:44,901	***	
2025-11-14 19:32:44,901	***			TS-TR SupportVectorMachine
2025-11-14 19:32:44,901	***				 Binary metrics
2025-11-14 19:32:44,902	***					   Accuracy: 0.7856440511307768
2025-11-14 19:32:44,904	***					   Precision: 0.9372197309417041
2025-11-14 19:32:44,920	***					   Recall: 0.614103819784525
2025-11-14 19:32:44,943	***					   F1Score: 0.7420118343195266
2025-11-14 19:32:44,959	***					   Specificity: 0.9585389930898321
2025-11-14 19:32:44,975	***					   FalsePositiveRate: 0.04146100691016782
2025-11-14 19:32:44,990	***					   TrueNegativeRate: 0.9585389930898321
2025-11-14 19:32:44,996	***					   MeanSquareError: 0.2143559488692232
2025-11-14 19:32:44,998	***					   MeanAbsoluteError: 0.2143559488692232
2025-11-14 19:32:45,006	***					   TruePositive: 1254
2025-11-14 19:32:45,013	***					   FalsePositive: 84
2025-11-14 19:32:45,021	***					   TrueNegative: 1942
2025-11-14 19:32:45,029	***					   FalseNegative: 788
2025-11-14 19:32:45,065	***	
2025-11-14 19:32:45,065	***			TS-TR KNN
2025-11-14 19:32:45,065	***				 Binary metrics
2025-11-14 19:32:45,066	***					   Accuracy: 0.86086529006883
2025-11-14 19:32:45,068	***					   Precision: 0.8765306122448979
2025-11-14 19:32:45,083	***					   Recall: 0.8413320274240941
2025-11-14 19:32:45,108	***					   F1Score: 0.8585707146426786
2025-11-14 19:32:45,123	***					   Specificity: 0.8805528134254689
2025-11-14 19:32:45,139	***					   FalsePositiveRate: 0.1194471865745311
2025-11-14 19:32:45,158	***					   TrueNegativeRate: 0.8805528134254689
2025-11-14 19:32:45,165	***					   MeanSquareError: 0.1391347099311701
2025-11-14 19:32:45,166	***					   MeanAbsoluteError: 0.1391347099311701
2025-11-14 19:32:45,178	***					   TruePositive: 1718
2025-11-14 19:32:45,187	***					   FalsePositive: 242
2025-11-14 19:32:45,196	***					   TrueNegative: 1784
2025-11-14 19:32:45,205	***					   FalseNegative: 324
2025-11-14 19:32:45,206	***	
2025-11-14 19:32:45,206	***			TS-TR DecisionTree
2025-11-14 19:32:45,206	***				 Binary metrics
2025-11-14 19:32:45,207	***					   Accuracy: 0.7765486725663717
2025-11-14 19:32:45,209	***					   Precision: 0.8209631728045326
2025-11-14 19:32:45,227	***					   Recall: 0.7095984329089128
2025-11-14 19:32:45,250	***					   F1Score: 0.7612293144208038
2025-11-14 19:32:45,266	***					   Specificity: 0.8440276406712734
2025-11-14 19:32:45,282	***					   FalsePositiveRate: 0.15597235932872655
2025-11-14 19:32:45,298	***					   TrueNegativeRate: 0.8440276406712734
2025-11-14 19:32:45,304	***					   MeanSquareError: 0.2234513274336283
2025-11-14 19:32:45,305	***					   MeanAbsoluteError: 0.2234513274336283
2025-11-14 19:32:45,312	***					   TruePositive: 1449
2025-11-14 19:32:45,320	***					   FalsePositive: 316
2025-11-14 19:32:45,328	***					   TrueNegative: 1710
2025-11-14 19:32:45,336	***					   FalseNegative: 593
2025-11-14 19:32:45,339	***	
2025-11-14 19:32:45,339	***			TS-TR NaiveBayes
2025-11-14 19:32:45,339	***				 Binary metrics
2025-11-14 19:32:45,339	***					   Accuracy: 0.8746312684365781
2025-11-14 19:32:45,341	***					   Precision: 0.9118279569892473
2025-11-14 19:32:45,357	***					   Recall: 0.8305582761998042
2025-11-14 19:32:45,380	***					   F1Score: 0.8692977960020504
2025-11-14 19:32:45,397	***					   Specificity: 0.9190523198420533
2025-11-14 19:32:45,413	***					   FalsePositiveRate: 0.08094768015794669
2025-11-14 19:32:45,429	***					   TrueNegativeRate: 0.9190523198420533
2025-11-14 19:32:45,436	***					   MeanSquareError: 0.12536873156342182
2025-11-14 19:32:45,437	***					   MeanAbsoluteError: 0.12536873156342182
2025-11-14 19:32:45,445	***					   TruePositive: 1696
2025-11-14 19:32:45,453	***					   FalsePositive: 164
2025-11-14 19:32:45,461	***					   TrueNegative: 1862
2025-11-14 19:32:45,470	***					   FalseNegative: 346
2025-11-14 19:32:45,477	***	
2025-11-14 19:32:45,477	***			TS-TR GradientBoosting
2025-11-14 19:32:45,477	***				 Binary metrics
2025-11-14 19:32:45,478	***					   Accuracy: 0.8416912487708947
2025-11-14 19:32:45,480	***					   Precision: 0.8512562814070351
2025-11-14 19:32:45,496	***					   Recall: 0.8295788442703232
2025-11-14 19:32:45,520	***					   F1Score: 0.8402777777777777
2025-11-14 19:32:45,536	***					   Specificity: 0.8538993089832182
2025-11-14 19:32:45,552	***					   FalsePositiveRate: 0.14610069101678183
2025-11-14 19:32:45,567	***					   TrueNegativeRate: 0.8538993089832182
2025-11-14 19:32:45,574	***					   MeanSquareError: 0.1583087512291052
2025-11-14 19:32:45,575	***					   MeanAbsoluteError: 0.1583087512291052
2025-11-14 19:32:45,583	***					   TruePositive: 1694
2025-11-14 19:32:45,590	***					   FalsePositive: 296
2025-11-14 19:32:45,598	***					   TrueNegative: 1730
2025-11-14 19:32:45,606	***					   FalseNegative: 348
2025-11-14 19:32:45,607	***	
2025-11-14 19:32:45,607	***			TS-TR StochasticGradientDescent
2025-11-14 19:32:45,607	***				 Binary metrics
2025-11-14 19:32:45,608	***					   Accuracy: 0.8790560471976401
2025-11-14 19:32:45,611	***					   Precision: 0.9484953703703703
2025-11-14 19:32:45,643	***					   Recall: 0.8026444662095984
2025-11-14 19:32:45,691	***					   F1Score: 0.8694960212201592
2025-11-14 19:32:45,707	***					   Specificity: 0.956071076011846
2025-11-14 19:32:45,723	***					   FalsePositiveRate: 0.043928923988154
2025-11-14 19:32:45,738	***					   TrueNegativeRate: 0.956071076011846
2025-11-14 19:32:45,744	***					   MeanSquareError: 0.12094395280235988
2025-11-14 19:32:45,745	***					   MeanAbsoluteError: 0.12094395280235988
2025-11-14 19:32:45,754	***					   TruePositive: 1639
2025-11-14 19:32:45,761	***					   FalsePositive: 89
2025-11-14 19:32:45,769	***					   TrueNegative: 1937
2025-11-14 19:32:45,777	***					   FalseNegative: 403
2025-11-14 19:32:45,778	***	x_real_eva size:2212992 shape: 16272, 136
2025-11-14 19:32:45,779	***	x_synt size:553248 shape: 4068, 136
2025-11-14 19:32:45,779	***				 Distance metrics
2025-11-14 19:32:46,594	***					   EuclideanDistance: 3.5362030080488998
2025-11-14 19:32:46,596	***					   HellingerDistance: 162.28678319567493
2025-11-14 19:32:46,603	***					   ManhattanDistance: [4.000e+00 1.000e+00 0.000e+00 2.000e+00 4.000e+00 5.900e+01 1.000e+00
 5.900e+01 0.000e+00 1.000e+00 2.100e+01 0.000e+00 2.600e+01 4.600e+01
 8.400e+01 1.000e+00 7.990e+02 1.300e+01 1.903e+03 2.750e+02 5.000e+00
 1.911e+03 3.020e+02 1.742e+03 2.185e+03 2.480e+02 1.489e+03 1.090e+02
 1.790e+02 1.773e+03 1.720e+03 1.200e+02 1.150e+02 2.700e+01 3.180e+02
 8.470e+02 1.621e+03 4.260e+02 4.410e+02 4.380e+02 1.311e+03 4.370e+02
 2.280e+02 5.330e+02 5.220e+02 5.230e+02 1.135e+03 4.200e+01 3.200e+01
 4.700e+01 9.000e+00 0.000e+00 0.000e+00 6.000e+00 0.000e+00 0.000e+00
 9.600e+01 2.000e+00 1.467e+03 1.796e+03 2.970e+02 4.000e+01 1.079e+03
 2.020e+02 0.000e+00 1.000e+00 4.020e+02 2.000e+02 3.700e+01 6.000e+00
 2.180e+02 7.200e+01 3.010e+02 2.154e+03 2.000e+00 4.500e+01 8.000e+00
 2.000e+00 6.600e+01 1.000e+02 1.700e+01 1.060e+02 3.800e+01 1.245e+03
 1.988e+03 1.998e+03 3.310e+02 4.150e+02 2.024e+03 1.859e+03 6.210e+02
 2.208e+03 1.400e+01 2.000e+00 0.000e+00 3.000e+00 3.000e+00 4.000e+00
 3.000e+00 1.600e+01 9.000e+00 7.900e+01 8.000e+00 0.000e+00 5.490e+02
 8.900e+01 3.000e+00 5.000e+00 4.000e+00 2.200e+01 1.000e+00 0.000e+00
 2.300e+02 2.430e+02 9.990e+02 9.010e+02 3.300e+01 1.000e+00 8.600e+01
 2.000e+00 8.260e+02 3.500e+01 3.500e+01 0.000e+00 1.900e+01 1.100e+01
 5.000e+00 2.700e+01 1.000e+01 1.300e+01 1.503e+03 1.202e+03 7.000e+00
 7.500e+01 4.000e+00 1.000e+01]
2025-11-14 19:32:46,621	***					   HammingDistance: 2.847858996539798
2025-11-14 19:32:46,653	***					   JaccardDistance: 0.6253512418370359
2025-11-14 19:32:46,654	***	Fold 4 experiment completed in 11.78 seconds.
2025-11-14 19:32:46,654	***	------


2025-11-14 19:32:46,654	***	Retrieved EvaluationResults path: outputs/out_2025-11-14_19-31-52/reduced_balanced_androcrawl/adversarial/combination_1/EvaluationResults
2025-11-14 19:32:46,659	***	
2025-11-14 19:32:46,659	***	Running experiment for fold 5.
2025-11-14 19:32:46,659	***	Fold 5 training data shape: X=(16272, 136), Y=(16272, 1)
2025-11-14 19:32:46,659	***	Retrieved Monitor path: outputs/out_2025-11-14_19-31-52/reduced_balanced_androcrawl/adversarial/combination_1/Monitor
2025-11-14 19:32:46,660	***	Starting model creation and prediction process.
2025-11-14 19:32:46,660	***	Number of real samples: 16272
2025-11-14 19:32:46,660	***	Training model with 16272 samples and model type: adversarial
2025-11-14 19:32:46,666	***	CPU info collected.
2025-11-14 19:32:46,906	***	Training started...
2025-11-14 19:32:46,907	***	Epoch 1/10 started...
2025-11-14 19:32:48,751	***	Epoch 1 ended. Time: 1.8445s, Avg batch time: 0.0071s, Expected finish: 2025-11-14 19:33:05
2025-11-14 19:32:48,752	***	Epoch 2/10 started...
2025-11-14 19:32:49,264	***	Epoch 2 ended. Time: 0.5123s, Avg batch time: 0.0019s, Expected finish: 2025-11-14 19:32:58
2025-11-14 19:32:49,265	***	Epoch 3/10 started...
2025-11-14 19:32:49,780	***	Epoch 3 ended. Time: 0.5147s, Avg batch time: 0.0019s, Expected finish: 2025-11-14 19:32:56
2025-11-14 19:32:49,780	***	Epoch 4/10 started...
2025-11-14 19:32:50,294	***	Epoch 4 ended. Time: 0.5142s, Avg batch time: 0.0019s, Expected finish: 2025-11-14 19:32:55
2025-11-14 19:32:50,295	***	Epoch 5/10 started...
2025-11-14 19:32:50,817	***	Epoch 5 ended. Time: 0.5219s, Avg batch time: 0.0019s, Expected finish: 2025-11-14 19:32:54
2025-11-14 19:32:50,818	***	Epoch 6/10 started...
2025-11-14 19:32:51,332	***	Epoch 6 ended. Time: 0.5144s, Avg batch time: 0.0019s, Expected finish: 2025-11-14 19:32:54
2025-11-14 19:32:51,333	***	Epoch 7/10 started...
2025-11-14 19:32:51,871	***	Epoch 7 ended. Time: 0.5383s, Avg batch time: 0.0020s, Expected finish: 2025-11-14 19:32:53
2025-11-14 19:32:51,872	***	Epoch 8/10 started...
2025-11-14 19:32:52,391	***	Epoch 8 ended. Time: 0.5186s, Avg batch time: 0.0019s, Expected finish: 2025-11-14 19:32:53
2025-11-14 19:32:52,391	***	Epoch 9/10 started...
2025-11-14 19:32:52,908	***	Epoch 9 ended. Time: 0.5172s, Avg batch time: 0.0019s, Expected finish: 2025-11-14 19:32:53
2025-11-14 19:32:52,909	***	Epoch 10/10 started...
2025-11-14 19:32:53,426	***	Epoch 10 ended. Time: 0.5169s, Avg batch time: 0.0019s, Expected finish: 2025-11-14 19:32:53
2025-11-14 19:32:53,426	***	Training ended. Total time: 6.5205s, Avg epoch time: 0.6513s
2025-11-14 19:32:53,427	***	Training logs saved to outputs/out_2025-11-14_19-31-52/reduced_balanced_androcrawl/adversarial/combination_1/Monitor/monitor_model_4_fold.json
2025-11-14 19:32:53,429	***	Model training completed.
2025-11-14 19:32:53,429	***			number_samples_per_class
2025-11-14 19:32:53,429	***	Generating data using Adversarial algorithm.
2025-11-14 19:32:53,702	***	Data generation completed successfully for model type: adversarial
2025-11-14 19:32:53,702	***	Starting to save CSV for fold number 4.
2025-11-14 19:32:53,702	***	Total number of samples to be saved: 4068
2025-11-14 19:32:53,702	***	Processing 2020 samples for label class 0.
2025-11-14 19:32:53,703	***	Processing 2048 samples for label class 1.
2025-11-14 19:32:53,703	***	Combining labels and data into a DataFrame.
2025-11-14 19:32:53,804	***	DataFrame created successfully with 4068 rows and 137 columns.
2025-11-14 19:32:53,804	***	Reverting normalization using stored scaler parameters.
2025-11-14 19:32:53,808	***	Normalization successfully reverted.
2025-11-14 19:32:53,961	***	Data successfully saved to outputs/out_2025-11-14_19-31-52/reduced_balanced_androcrawl/adversarial/combination_1/DataGenerated/DataOutput_K_fold_4_adversarial.txt.
2025-11-14 19:32:53,961	***	CSV save operation for fold 4 completed.
2025-11-14 19:32:53,961	***	Entered the save_data_generated method.
2025-11-14 19:32:53,961	***	Attempting to save generated data.
2025-11-14 19:32:53,961	***	Generated data saved successfully.
2025-11-14 19:32:53,962	***			Model creation and prediction completed for fold 5.
2025-11-14 19:32:53,962	***	
2025-11-14 19:32:53,962	***	
2025-11-14 19:32:53,962	***	 starting evaluation for fold 5.
2025-11-14 19:32:53,962	***	
2025-11-14 19:32:53,962	***	
2025-11-14 19:32:53,962	***	
2025-11-14 19:32:53,962	***	#################################################################################
2025-11-14 19:32:53,962	***		TR-TS: train on real, test on synthetic
2025-11-14 19:32:53,962	***			TR-TS: Total number of samples to be saved: 4068
2025-11-14 19:32:53,962	***			TR-TS: Processing 2020 samples for label class 0.
2025-11-14 19:32:53,963	***			TR-TS: Processing 2048 samples for label class 1.
2025-11-14 19:32:53,963	***	
2025-11-14 19:32:53,963	***	Starting Training Classifiers
2025-11-14 19:32:53,963	***	Starting training classifier: RANDOM FOREST
2025-11-14 19:32:53,963	***	Fitting the Random Forest model to the training data.
2025-11-14 19:32:54,197	***	Finished training RANDOM FOREST model.
2025-11-14 19:32:54,197	***	Starting training classifier: SUPPORT VECTOR MACHINE
2025-11-14 19:32:54,198	***	Fitting the Support Vector Machine model to the training data.
2025-11-14 19:32:54,349	***	Finished training SUPPORT VECTOR MACHINE model.
2025-11-14 19:32:54,349	***	Starting training classifier: K-NEAREST NEIGHBORS
2025-11-14 19:32:54,349	***	Fitting the KNN model to the training data.
2025-11-14 19:32:54,350	***	Finished training KNN model.
2025-11-14 19:32:54,350	***	Starting training classifier: DECISION TREE
2025-11-14 19:32:54,350	***	Fitting the Decision Tree model to the training data.
2025-11-14 19:32:54,365	***	Finished training DECISION TREE model.
2025-11-14 19:32:54,365	***	Starting training classifier: NAIVE BAYES
2025-11-14 19:32:54,365	***	Fitting the Naive Bayes classifier to the training data.
2025-11-14 19:32:54,368	***	Finished training Naive Bayes classifier.
2025-11-14 19:32:54,368	***	Starting training classifier: GRADIENT BOOSTING
2025-11-14 19:32:54,368	***	Fitting the Gradient Boosting model to the training data.
2025-11-14 19:32:54,909	***	Gradient Boosting model training completed.
2025-11-14 19:32:54,909	***	Starting training classifier: STOCHASTIC GRADIENT DESCENT
2025-11-14 19:32:54,910	***	Fitting the SGD model to the training data.
2025-11-14 19:32:54,934	***	Finished training the SGD model.
2025-11-14 19:32:54,951	***	
2025-11-14 19:32:54,951	***			TR-TS RandomForest
2025-11-14 19:32:54,951	***				 Binary metrics
2025-11-14 19:32:54,951	***					   Accuracy: 0.6290560471976401
2025-11-14 19:32:54,953	***					   Precision: 1.0
2025-11-14 19:32:54,964	***					   Recall: 0.26318359375
2025-11-14 19:32:54,980	***					   F1Score: 0.4166988790104368
2025-11-14 19:32:54,990	***					   Specificity: 1.0
2025-11-14 19:32:55,001	***					   FalsePositiveRate: 0.0
2025-11-14 19:32:55,007	***					   TrueNegativeRate: 1.0
2025-11-14 19:32:55,013	***					   MeanSquareError: 0.37094395280235987
2025-11-14 19:32:55,019	***					   MeanAbsoluteError: 0.37094395280235987
2025-11-14 19:32:55,022	***					   TruePositive: 539
2025-11-14 19:32:55,025	***					   FalsePositive: 0
2025-11-14 19:32:55,028	***					   TrueNegative: 2020
2025-11-14 19:32:55,031	***					   FalseNegative: 1509
2025-11-14 19:32:55,278	***	
2025-11-14 19:32:55,278	***			TR-TS SupportVectorMachine
2025-11-14 19:32:55,279	***				 Binary metrics
2025-11-14 19:32:55,279	***					   Accuracy: 0.8679941002949852
2025-11-14 19:32:55,282	***					   Precision: 0.8392456219128873
2025-11-14 19:32:55,293	***					   Recall: 0.91259765625
2025-11-14 19:32:55,309	***					   F1Score: 0.8743859649122807
2025-11-14 19:32:55,320	***					   Specificity: 0.8227722772277227
2025-11-14 19:32:55,330	***					   FalsePositiveRate: 0.17722772277227722
2025-11-14 19:32:55,336	***					   TrueNegativeRate: 0.8227722772277227
2025-11-14 19:32:55,342	***					   MeanSquareError: 0.13200589970501475
2025-11-14 19:32:55,349	***					   MeanAbsoluteError: 0.13200589970501475
2025-11-14 19:32:55,352	***					   TruePositive: 1869
2025-11-14 19:32:55,355	***					   FalsePositive: 358
2025-11-14 19:32:55,357	***					   TrueNegative: 1662
2025-11-14 19:32:55,360	***					   FalseNegative: 179
2025-11-14 19:32:55,509	***	
2025-11-14 19:32:55,509	***			TR-TS KNN
2025-11-14 19:32:55,509	***				 Binary metrics
2025-11-14 19:32:55,510	***					   Accuracy: 0.8456243854473943
2025-11-14 19:32:55,513	***					   Precision: 1.0
2025-11-14 19:32:55,524	***					   Recall: 0.693359375
2025-11-14 19:32:55,540	***					   F1Score: 0.8189158016147635
2025-11-14 19:32:55,552	***					   Specificity: 1.0
2025-11-14 19:32:55,563	***					   FalsePositiveRate: 0.0
2025-11-14 19:32:55,570	***					   TrueNegativeRate: 1.0
2025-11-14 19:32:55,577	***					   MeanSquareError: 0.1543756145526057
2025-11-14 19:32:55,584	***					   MeanAbsoluteError: 0.1543756145526057
2025-11-14 19:32:55,587	***					   TruePositive: 1420
2025-11-14 19:32:55,590	***					   FalsePositive: 0
2025-11-14 19:32:55,593	***					   TrueNegative: 2020
2025-11-14 19:32:55,596	***					   FalseNegative: 628
2025-11-14 19:32:55,598	***	
2025-11-14 19:32:55,598	***			TR-TS DecisionTree
2025-11-14 19:32:55,599	***				 Binary metrics
2025-11-14 19:32:55,599	***					   Accuracy: 0.8751229105211407
2025-11-14 19:32:55,602	***					   Precision: 0.8551660516605166
2025-11-14 19:32:55,613	***					   Recall: 0.9052734375
2025-11-14 19:32:55,629	***					   F1Score: 0.8795066413662239
2025-11-14 19:32:55,640	***					   Specificity: 0.8445544554455445
2025-11-14 19:32:55,651	***					   FalsePositiveRate: 0.15544554455445544
2025-11-14 19:32:55,657	***					   TrueNegativeRate: 0.8445544554455445
2025-11-14 19:32:55,663	***					   MeanSquareError: 0.1248770894788594
2025-11-14 19:32:55,669	***					   MeanAbsoluteError: 0.1248770894788594
2025-11-14 19:32:55,672	***					   TruePositive: 1854
2025-11-14 19:32:55,675	***					   FalsePositive: 314
2025-11-14 19:32:55,678	***					   TrueNegative: 1706
2025-11-14 19:32:55,681	***					   FalseNegative: 194
2025-11-14 19:32:55,685	***	
2025-11-14 19:32:55,685	***			TR-TS NaiveBayes
2025-11-14 19:32:55,685	***				 Binary metrics
2025-11-14 19:32:55,686	***					   Accuracy: 0.523598820058997
2025-11-14 19:32:55,688	***					   Precision: 0.5137982940291018
2025-11-14 19:32:55,699	***					   Recall: 1.0
2025-11-14 19:32:55,715	***					   F1Score: 0.6788200198873052
2025-11-14 19:32:55,727	***					   Specificity: 0.040594059405940595
2025-11-14 19:32:55,738	***					   FalsePositiveRate: 0.9594059405940594
2025-11-14 19:32:55,745	***					   TrueNegativeRate: 0.040594059405940595
2025-11-14 19:32:55,751	***					   MeanSquareError: 0.47640117994100295
2025-11-14 19:32:55,758	***					   MeanAbsoluteError: 0.47640117994100295
2025-11-14 19:32:55,761	***					   TruePositive: 2048
2025-11-14 19:32:55,764	***					   FalsePositive: 1938
2025-11-14 19:32:55,767	***					   TrueNegative: 82
2025-11-14 19:32:55,771	***					   FalseNegative: 0
2025-11-14 19:32:55,776	***	
2025-11-14 19:32:55,776	***			TR-TS GradientBoosting
2025-11-14 19:32:55,776	***				 Binary metrics
2025-11-14 19:32:55,777	***					   Accuracy: 0.6536381514257621
2025-11-14 19:32:55,780	***					   Precision: 0.75177304964539
2025-11-14 19:32:55,791	***					   Recall: 0.4658203125
2025-11-14 19:32:55,808	***					   F1Score: 0.5752185709978896
2025-11-14 19:32:55,819	***					   Specificity: 0.844059405940594
2025-11-14 19:32:55,831	***					   FalsePositiveRate: 0.15594059405940594
2025-11-14 19:32:55,837	***					   TrueNegativeRate: 0.844059405940594
2025-11-14 19:32:55,843	***					   MeanSquareError: 0.34636184857423796
2025-11-14 19:32:55,849	***					   MeanAbsoluteError: 0.34636184857423796
2025-11-14 19:32:55,852	***					   TruePositive: 954
2025-11-14 19:32:55,855	***					   FalsePositive: 315
2025-11-14 19:32:55,858	***					   TrueNegative: 1705
2025-11-14 19:32:55,861	***					   FalseNegative: 1094
2025-11-14 19:32:55,864	***	
2025-11-14 19:32:55,864	***			TR-TS StochasticGradientDescent
2025-11-14 19:32:55,864	***				 Binary metrics
2025-11-14 19:32:55,865	***					   Accuracy: 0.76007866273353
2025-11-14 19:32:55,868	***					   Precision: 0.7177091795288384
2025-11-14 19:32:55,889	***					   Recall: 0.86279296875
2025-11-14 19:32:55,923	***					   F1Score: 0.7835920177383593
2025-11-14 19:32:55,945	***					   Specificity: 0.655940594059406
2025-11-14 19:32:55,958	***					   FalsePositiveRate: 0.34405940594059403
2025-11-14 19:32:55,964	***					   TrueNegativeRate: 0.655940594059406
2025-11-14 19:32:55,971	***					   MeanSquareError: 0.23992133726647
2025-11-14 19:32:55,978	***					   MeanAbsoluteError: 0.23992133726647
2025-11-14 19:32:55,981	***					   TruePositive: 1767
2025-11-14 19:32:55,984	***					   FalsePositive: 695
2025-11-14 19:32:55,988	***					   TrueNegative: 1325
2025-11-14 19:32:55,991	***					   FalseNegative: 281
2025-11-14 19:32:55,992	***	
2025-11-14 19:32:55,992	***	
2025-11-14 19:32:55,992	***	
2025-11-14 19:32:55,992	***	#################################################################################
2025-11-14 19:32:55,992	***		TS-TR: train on synthetic, test on real
2025-11-14 19:32:55,992	***			TS-TR: Total number of samples to be saved: 4068
2025-11-14 19:32:55,992	***			TS-TR: Processing 2020 samples for label class 0.
2025-11-14 19:32:55,992	***			TS-TR: Processing 2048 samples for label class 1.
